_;_;_;_;_;pos@tra2002f;@tra2002f;0.748;0.906;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;219.476;219.786;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;219.786;220.098;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;220.098;220.412;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;220.412;220.681;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;220.681;220.901;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;220.901;221.04;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;221.04;221.151;AUX;
_;_;_;_;_;pos@tra2002f;@tra2002f;221.151;221.552;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;221.552;221.696;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;221.696;221.807;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;221.807;221.963;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;221.963;222.253;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;222.253;222.837;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;223.243;223.38;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;223.38;223.922;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;223.922;224.365;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;224.365;224.809;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;224.809;225.45;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;225.45;225.65;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;225.65;226.072;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;226.072;226.327;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;226.327;226.506;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;226.506;226.857;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;226.857;227.038;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;227.038;227.212;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;227.212;227.436;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;227.436;227.708;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;227.708;227.826;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;227.826;228.009;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;228.009;228.284;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;228.284;228.612;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;228.612;229.072;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;230.438;230.648;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;230.648;230.881;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;230.881;232.04;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;232.04;232.101;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;232.101;232.334;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;232.334;233.689;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;233.689;233.927;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;233.927;234.106;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;234.106;234.587;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;234.587;235.162;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;236.081;236.751;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;236.751;237.125;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;237.125;237.554;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;238.797;239.256;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;240.148;240.608;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;242.047;242.693;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;242.693;242.978;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;242.978;243.46;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;243.46;243.901;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;243.901;244.561;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;244.561;245.004;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;245.004;245.315;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;245.315;245.424;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;245.424;245.722;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;245.722;245.893;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;245.893;246.513;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;247.702;248.219;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;248.219;248.636;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;248.636;248.922;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;248.922;249.224;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;249.224;249.594;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;252.634;253.134;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;254.613;254.672;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;254.672;255.419;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;255.419;255.918;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;255.918;256.113;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;256.113;256.301;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;256.301;256.727;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;256.727;256.939;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;256.939;257.569;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;257.569;257.991;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;258.648;258.824;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;258.824;258.966;SCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;258.966;259.161;SCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;259.161;259.722;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;259.722;260.093;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;260.093;260.481;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;260.481;260.628;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;260.628;260.865;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;260.865;261.489;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;262.053;262.336;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;262.336;262.428;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;262.428;262.624;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;262.624;262.978;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;262.978;263.224;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;263.224;263.344;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;263.344;263.898;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;264.431;264.602;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;264.602;264.944;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;264.944;265.233;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;265.233;265.366;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;265.366;266.133;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;266.356;266.927;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;266.927;267.012;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;267.012;267.057;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;267.057;267.807;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;267.807;268.026;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;268.026;268.472;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;268.472;268.821;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;268.821;269.236;NUM;
_;_;_;_;_;pos@tra2002f;@tra2002f;269.236;269.689;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;271.527;271.766;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;271.766;272.067;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;272.067;272.269;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;272.269;272.783;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;273.484;273.64;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;273.64;273.768;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;273.768;274.048;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;274.048;274.39;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;274.39;274.648;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;274.648;274.906;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;274.906;275.501;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;275.501;275.575;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;275.575;275.761;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;275.761;275.968;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;275.968;276.04;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;276.04;276.306;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;276.306;276.851;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;277.742;278.137;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;278.137;278.207;PART;
_;_;_;_;_;pos@tra2002f;@tra2002f;278.207;278.486;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;278.486;278.606;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;278.606;278.853;AUX;
_;_;_;_;_;pos@tra2002f;@tra2002f;278.853;279.3;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;279.3;279.957;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;279.957;280.252;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;280.252;280.565;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;280.565;280.771;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;280.771;281.175;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;281.175;281.2;CCONJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;281.2;281.407;DET;
_;_;_;_;_;pos@tra2002f;@tra2002f;281.407;281.799;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;281.799;281.949;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;281.949;282.271;ADV;
_;_;_;_;_;pos@tra2002f;@tra2002f;282.271;283.121;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;283.729;283.876;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;283.876;285.697;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;285.697;286.921;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;286.921;287.014;ADP;
_;_;_;_;_;pos@tra2002f;@tra2002f;287.014;287.928;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;287.928;288.307;ADJ;
_;_;_;_;_;pos@tra2002f;@tra2002f;288.307;288.918;NOUN;
_;_;_;_;_;pos@tra2002f;@tra2002f;292.464;292.699;PRON;
_;_;_;_;_;pos@tra2002f;@tra2002f;292.699;292.889;VERB;
_;_;_;_;_;pos@tra2002f;@tra2002f;292.889;293.707;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;44263;0000;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;25.209;25.313;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;25.313;25.703;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;25.703;25.86;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;25.86;26.0;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;26.0;26.616;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;26.616;26.697;ADP;
_;_;_;_;_;pos@tra2002f;@eni2002f;26.697;27.174;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;27.174;27.412;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;27.412;27.924;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;27.924;28.168;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;28.168;28.668;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;28.668;29.598;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;29.598;29.901;DET;
_;_;_;_;_;pos@tra2002f;@eni2002f;29.901;30.029;ADP;
_;_;_;_;_;pos@tra2002f;@eni2002f;30.029;30.854;ADJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;30.854;31.052;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;31.052;31.151;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;31.151;31.709;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;31.709;32.135;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;32.135;32.476;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;32.476;33.121;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;43.965;44.368;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;46.017;46.412;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;46.412;46.807;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;49.421;49.861;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;49.861;50.842;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;77.367;77.651;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;77.651;77.803;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;77.803;78.064;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;78.064;78.415;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;78.415;78.808;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;78.808;79.304;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;79.304;80.337;ADJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;80.337;80.406;ADP;
_;_;_;_;_;pos@tra2002f;@eni2002f;80.406;81.35;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;83.087;84.035;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;86.539;88.368;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;119.593;119.948;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;119.948;120.175;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;120.175;120.629;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;120.629;121.178;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;131.283;131.864;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;182.898;183.159;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;183.159;183.267;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;183.267;183.427;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;183.427;183.945;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;190.49;190.658;ADP;
_;_;_;_;_;pos@tra2002f;@eni2002f;190.658;191.349;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;196.298;196.912;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;203.635;203.807;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;203.807;203.979;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;203.979;204.151;ADP;
_;_;_;_;_;pos@tra2002f;@eni2002f;204.151;204.324;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;205.728;205.901;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;205.901;206.214;X;
_;_;_;_;_;pos@tra2002f;@eni2002f;237.715;238.055;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;238.055;238.594;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;239.027;239.351;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;239.351;240.098;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;240.378;240.744;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;240.744;240.966;SCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;240.966;241.431;ADJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;241.431;242.108;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;242.863;243.228;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;246.688;247.103;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;247.103;247.783;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;249.756;250.481;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;250.481;250.773;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;250.773;251.028;SCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;251.028;251.536;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;251.536;251.956;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;251.956;252.554;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;253.269;253.845;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;253.845;254.038;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;254.038;254.139;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;254.139;254.755;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;257.903;258.074;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;258.074;258.19;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;258.19;258.46;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;258.46;258.732;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;258.732;259.997;DET;
_;_;_;_;_;pos@tra2002f;@eni2002f;261.27;261.526;CCONJ;
_;_;_;_;_;pos@tra2002f;@eni2002f;261.526;261.782;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;261.782;262.04;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;264.972;265.513;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;289.184;289.651;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;289.651;289.763;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;289.763;290.068;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;290.068;290.375;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;290.375;290.654;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;290.654;291.146;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;291.146;292.458;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;292.591;292.785;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;292.785;293.153;PART;
_;_;_;_;_;pos@tra2002f;@eni2002f;293.153;293.971;NOUN;
_;_;_;_;_;pos@tra2002f;@eni2002f;293.971;295.105;VERB;
_;_;_;_;_;pos@tra2002f;@eni2002f;296.686;297.429;PRON;
_;_;_;_;_;pos@tra2002f;@eni2002f;297.429;298.0;ADV;
_;_;_;_;_;pos@tra2002f;@eni2002f;298.0;298.916;ADV;
