в	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	0.748	0.906			
он	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	219.476	219.786			
очень	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	219.786	220.098			
темный	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	220.098	220.412			
вообще	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	220.412	220.681			
даже	PART	_	_	_	_	_	words@tra2002f	@tra2002f	220.681	220.901			
я	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	220.901	221.04			
бы	AUX	_	_	_	_	_	words@tra2002f	@tra2002f	221.04	221.151			
сказала	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	221.151	221.552			
может	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	221.552	221.696			
она	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	221.696	221.807			
даже	PART	_	_	_	_	_	words@tra2002f	@tra2002f	221.807	221.963			
немного	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	221.963	222.253			
мрачная	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	222.253	222.837			
но	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	223.243	223.38			
там	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	223.38	223.922			
все	DET	_	_	_	_	_	words@tra2002f	@tra2002f	223.922	224.365			
предметы	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	224.365	224.809			
они	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	224.809	225.45			
они	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	225.45	225.65			
бытовые	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	225.65	226.072			
их	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	226.072	226.327			
там	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	226.327	226.506			
немного	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	226.506	226.857			
там	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	226.857	227.038			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	227.038	227.212			
этот	DET	_	_	_	_	_	words@tra2002f	@tra2002f	227.212	227.436			
стол	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	227.436	227.708			
на	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	227.708	227.826			
нем	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	227.826	228.009			
стоит	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	228.009	228.284			
медный	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	228.284	228.612			
ковш	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	228.612	229.072			
не	PART	_	_	_	_	_	words@tra2002f	@tra2002f	230.438	230.648			
очень	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	230.648	230.881			
глубокий	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	230.881	232.04			
и	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	232.04	232.101			
за	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	232.101	232.334			
ним	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	232.334	233.689			
за	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	233.689	233.927			
ним	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	233.927	234.106			
стоят	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	234.106	234.587			
тыквы	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	234.587	235.162			
скрипки	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	236.081	236.751			
знаешь	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	236.751	237.125			
такие	DET	_	_	_	_	_	words@tra2002f	@tra2002f	237.125	237.554			
да	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	238.797	239.256			
да	PART	_	_	_	_	_	words@tra2002f	@tra2002f	240.148	240.608			
нет	PART	_	_	_	_	_	words@tra2002f	@tra2002f	242.047	242.693			
есть	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	242.693	242.978			
такое	DET	_	_	_	_	_	words@tra2002f	@tra2002f	242.978	243.46			
это	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	243.46	243.901			
устойчивое	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	243.901	244.561			
тыквы	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	244.561	245.004			
скрипки	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	245.004	245.315			
это	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	245.315	245.424			
такой	DET	_	_	_	_	_	words@tra2002f	@tra2002f	245.424	245.722			
вид	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	245.722	245.893			
тыквы	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	245.893	246.513			
да-да-да	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	247.702	248.219			
вытянутые	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	248.219	248.636			
видела	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	248.636	248.922			
наверно	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	248.922	249.224			
когда-нибудь	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	249.224	249.594			
да	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	252.634	253.134			
ну	PART	_	_	_	_	_	words@tra2002f	@tra2002f	254.613	254.672			
они	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	254.672	255.419			
получается	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	255.419	255.918			
в	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	255.918	256.113			
виде	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	256.113	256.301			
скрипки	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	256.301	256.727			
они	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	256.727	256.939			
получается	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	256.939	257.569			
там	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	257.569	257.991			
да	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	258.648	258.824			
как	SCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	258.824	258.966			
как	SCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	258.966	259.161			
песочные	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	259.161	259.722			
часы	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	259.722	260.093			
да-да-да	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	260.093	260.481			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	260.481	260.628			
так	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	260.628	260.865			
именно	PART	_	_	_	_	_	words@tra2002f	@tra2002f	260.865	261.489			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	262.053	262.336			
у	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	262.336	262.428			
нас	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	262.428	262.624			
такие	DET	_	_	_	_	_	words@tra2002f	@tra2002f	262.624	262.978			
росли	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	262.978	263.224			
на	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	263.224	263.344			
даче	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	263.344	263.898			
ну	PART	_	_	_	_	_	words@tra2002f	@tra2002f	264.431	264.602			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	264.602	264.944			
да	PART	_	_	_	_	_	words@tra2002f	@tra2002f	264.944	265.233			
мы	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	265.233	265.366			
собирали	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	265.366	266.133			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	266.356	266.927			
ну	PART	_	_	_	_	_	words@tra2002f	@tra2002f	266.927	267.012			
и	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	267.012	267.057			
короче	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	267.057	267.807			
там	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	267.807	268.026			
стоит	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	268.026	268.472			
их	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	268.472	268.821			
двенадцать	NUM	_	_	_	_	_	words@tra2002f	@tra2002f	268.821	269.236			
штук	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	269.236	269.689			
я	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	271.527	271.766			
помню	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	271.766	272.067			
я	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	272.067	272.269			
считала	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	272.269	272.783			
и	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	273.484	273.64			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	273.64	273.768			
этот	DET	_	_	_	_	_	words@tra2002f	@tra2002f	273.768	274.048			
медный	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	274.048	274.39			
ковш	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	274.39	274.648			
перед	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	274.648	274.906			
ними	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	274.906	275.501			
и	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	275.501	275.575			
этот	DET	_	_	_	_	_	words@tra2002f	@tra2002f	275.575	275.761			
стол	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	275.761	275.968			
и	PART	_	_	_	_	_	words@tra2002f	@tra2002f	275.968	276.04			
больше	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	276.04	276.306			
ничего	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	276.306	276.851			
вот	PART	_	_	_	_	_	words@tra2002f	@tra2002f	277.742	278.137			
и	PART	_	_	_	_	_	words@tra2002f	@tra2002f	278.137	278.207			
сейчас	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	278.207	278.486			
я	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	278.486	278.606			
буду	AUX	_	_	_	_	_	words@tra2002f	@tra2002f	278.606	278.853			
объяснять	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	278.853	279.3			
почему	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	279.3	279.957			
она	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	279.957	280.252			
мне	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	280.252	280.565			
так	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	280.565	280.771			
нравится	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	280.771	281.175			
и	CCONJ	_	_	_	_	_	words@tra2002f	@tra2002f	281.175	281.2			
какой	DET	_	_	_	_	_	words@tra2002f	@tra2002f	281.2	281.407			
смысл	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	281.407	281.799			
я	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	281.799	281.949			
туда	ADV	_	_	_	_	_	words@tra2002f	@tra2002f	281.949	282.271			
вкладываю	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	282.271	283.121			
в	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	283.729	283.876			
общем	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	283.876	285.697			
начнем	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	285.697	286.921			
с	ADP	_	_	_	_	_	words@tra2002f	@tra2002f	286.921	287.014			
названия	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	287.014	287.928			
медный	ADJ	_	_	_	_	_	words@tra2002f	@tra2002f	287.928	288.307			
ковш	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	288.307	288.918			
я	PRON	_	_	_	_	_	words@tra2002f	@tra2002f	292.464	292.699			
прошу	VERB	_	_	_	_	_	words@tra2002f	@tra2002f	292.699	292.889			
прощения	NOUN	_	_	_	_	_	words@tra2002f	@tra2002f	292.889	293.707			
угу	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	44263,0000	8.566			
а	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	25.209	25.313			
как-как	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	25.313	25.703			
ты	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	25.703	25.86			
их	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	25.86	26.0			
находила	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	26.0	26.616			
в	ADP	_	_	_	_	_	words@eni2002f	@eni2002f	26.616	26.697			
смысле	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	26.697	27.174			
вот	PART	_	_	_	_	_	words@eni2002f	@eni2002f	27.174	27.412			
они	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	27.412	27.924			
тебе	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	27.924	28.168			
попались	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	28.168	28.668			
сразу	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	28.668	29.598			
одна	DET	_	_	_	_	_	words@eni2002f	@eni2002f	29.598	29.901			
за	ADP	_	_	_	_	_	words@eni2002f	@eni2002f	29.901	30.029			
другой	ADJ	_	_	_	_	_	words@eni2002f	@eni2002f	30.029	30.854			
ты	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	30.854	31.052			
их	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	31.052	31.151			
специально	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	31.151	31.709			
искала	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	31.709	32.135			
или	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	32.135	32.476			
чего	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	32.476	33.121			
мм	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	43.965	44.368			
ничего	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	46.017	46.412			
себе	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	46.412	46.807			
аа	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	49.421	49.861			
да-да-да-да	PART	_	_	_	_	_	words@eni2002f	@eni2002f	49.861	50.842			
то	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	77.367	77.651			
есть	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	77.651	77.803			
там	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	77.803	78.064			
просто	PART	_	_	_	_	_	words@eni2002f	@eni2002f	78.064	78.415			
лежит	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	78.415	78.808			
что-то	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	78.808	79.304			
охотничье	ADJ	_	_	_	_	_	words@eni2002f	@eni2002f	79.304	80.337			
с	ADP	_	_	_	_	_	words@eni2002f	@eni2002f	80.337	80.406			
перепелками	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	80.406	81.35			
очаровательно	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	83.087	84.035			
#смеется#	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	86.539	88.368			
серьезно	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	119.593	119.948			
тебе	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	119.948	120.175			
понравилась	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	120.175	120.629			
рыба	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	120.629	121.178			
мм	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	131.283	131.864			
а	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	182.898	183.159			
ну	PART	_	_	_	_	_	words@eni2002f	@eni2002f	183.159	183.267			
да	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	183.267	183.427			
справедливо	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	183.427	183.945			
с	ADP	_	_	_	_	_	words@eni2002f	@eni2002f	190.49	190.658			
рыбами	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	190.658	191.349			
ладно	PART	_	_	_	_	_	words@eni2002f	@eni2002f	196.298	196.912			
а	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	203.635	203.807			
что	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	203.807	203.979			
на	ADP	_	_	_	_	_	words@eni2002f	@eni2002f	203.979	204.151			
ней	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	204.151	204.324			
а	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	205.728	205.901			
м	X	_	_	_	_	_	words@eni2002f	@eni2002f	205.901	206.214			
тыквы	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	237.715	238.055			
скрипки	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	238.055	238.594			
тыквы	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	239.027	239.351			
скрипки	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	239.351	240.098			
скрипка	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	240.378	240.744			
как	SCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	240.744	240.966			
музыкальный	ADJ	_	_	_	_	_	words@eni2002f	@eni2002f	240.966	241.431			
инструмент	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	241.431	242.108			
нет	PART	_	_	_	_	_	words@eni2002f	@eni2002f	242.863	243.228			
они	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	246.688	247.103			
вытянутые	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	247.103	247.783			
может	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	249.756	250.481			
быть	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	250.481	250.773			
как	SCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	250.773	251.028			
кабачки	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	251.028	251.536			
только	PART	_	_	_	_	_	words@eni2002f	@eni2002f	251.536	251.956			
тыквы	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	251.956	252.554			
ну	PART	_	_	_	_	_	words@eni2002f	@eni2002f	253.269	253.845			
ну	PART	_	_	_	_	_	words@eni2002f	@eni2002f	253.845	254.038			
я	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	254.038	254.139			
поняла	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	254.139	254.755			
а	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	257.903	258.074			
они	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	258.074	258.19			
вот	PART	_	_	_	_	_	words@eni2002f	@eni2002f	258.19	258.46			
вот	PART	_	_	_	_	_	words@eni2002f	@eni2002f	258.46	258.732			
такие	DET	_	_	_	_	_	words@eni2002f	@eni2002f	258.732	259.997			
да	CCONJ	_	_	_	_	_	words@eni2002f	@eni2002f	261.27	261.526			
я	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	261.526	261.782			
поняла	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	261.782	262.04			
прикольно	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	264.972	265.513			
что-то	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	289.184	289.651			
ты	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	289.651	289.763			
как-то	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	289.763	290.068			
прямо	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	290.068	290.375			
очень	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	290.375	290.654			
официально	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	290.654	291.146			
говоришь	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	291.146	292.458			
как	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	292.591	292.785			
будто	PART	_	_	_	_	_	words@eni2002f	@eni2002f	292.785	293.153			
доклад	NOUN	_	_	_	_	_	words@eni2002f	@eni2002f	293.153	293.971			
делаешь	VERB	_	_	_	_	_	words@eni2002f	@eni2002f	293.971	295.105			
эм	PRON	_	_	_	_	_	words@eni2002f	@eni2002f	296.686	297.429			
можно	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	297.429	298.0			
подольше	ADV	_	_	_	_	_	words@eni2002f	@eni2002f	298.0	298.916			
													
													
													
